feature,mean_abs_shap
totalbloodtransfused,0.010826190162159141
dpatrm,0.008702224316656805
anetime,0.008656412819799722
ped_spn_trnsvol_cell,0.008502931568990344
ped_sap_timelast,0.007937096081735135
pralbum,0.007330013009934587
optime,0.007315671706789911
otherwrvu2,0.006752101806394878
prpt,0.005904911521804693
dprbun,0.005824168590673751
dprpt,0.005758786331688323
dprcreat,0.0056000479601541
prwbc,0.005337480868470414
othbleed_No Complication,0.00526173259532119
bleeding_autologous,0.005192136190032291
dprna,0.0049226733232521185
prinr,0.004818416982537041
otherproc2,0.0045370018640261914
prbun,0.004529682042041744
prhct,0.004506644666417855
otherwrvu3,0.00428714239786362
othercpt3,0.004198736771913578
dprptt,0.004081624467255113
dprinr,0.004039644642131789
prcreat,0.003953950755145725
othercpt5,0.0038805328271423536
othercpt4,0.0038397804311693187
nothbleed,0.0037358438010016816
bleeding_allogeneic,0.003732166681342045
prsodm,0.003709872954295027
dothbleed,0.003670231641616568
ped_sap_redosed,0.0036456541646464244
otherwrvu4,0.003498482011395838
ped_sap_finish,0.003355241576655191
totalcellsaver,0.0033475323966703613
dprplate,0.0031445131050204383
bleed_ml_tot,0.0030689324001418805
otherwrvu5,0.0030256949417362955
age_days,0.002974276483493243
osteotomy,0.002963411060621596
caseid,0.002921812627631703
podiagtx10,0.002765687707828925
otherproc4,0.0027182591485730746
prptt,0.0027036176993916732
prplate,0.002645056329891507
ped_sap_time1,0.0024223139354942907
dprhct,0.0022724879011495175
dprwbc,0.002264684458395052
"prncptx_ARTHRODESIS, POSTERIOR, FOR SPINAL DEFORMITY, WITH OR WITHOUT CAST; 7 TO 12 VERTEBRAL SEGMENTS",0.0021495459778414607
otherwrvu1,0.0020457474580797713
othercpt1,0.0019795665630669493
podiag10,0.0019791502865962964
reoporicd101,0.001967937818490642
workrvu,0.0019401297916707765
prbili,0.0019250002455517199
dpralbum,0.0018897429500492947
othercpt2,0.001781031749300459
anesurg,0.0017327536600330606
used_vancomycin,0.001687859936950163
"prncptx_ARTHRODESIS, POSTERIOR, FOR SPINAL DEFORMITY, WITH OR WITHOUT CAST; UP TO 6 VERTEBRAL SEGMENTS",0.001649612521117853
pralkph,0.0015974915805092842
surgane,0.0015179808736152612
dprsgot,0.0015174503839264148
weight,0.0014986008557362068
height,0.0014640521841402365
othercpt6,0.0014332627094458441
bmi,0.0013857420840861687
cpt,0.0013162295518848067
otherproc6,0.00130687873114715
age_years,0.0013002808965440042
cptrecoded,0.0012458205818833522
otherproc1,0.0012348458748605723
ped_spn_post_neurodeftype_Spinal cord injury,0.0012124232535479463
crd_icd9_2,0.0011388568222069307
readmreason2_Wound Disruption/Dehiscence,0.0010991739990385636
otherproc8_AUTOGRAFT SPINE SURGERY LOCAL FROM SAME INCISION,0.0010254396226356466
ped_sap_name3_Vancomycin,0.0010089593032627873
ethnicity_hispanic_Yes,0.000986186190851224
concurr4_MUSC MYOCUTANEOUS/FASCIOCUTANEOUS FLAP TRUNK,0.0009652034582646971
combo_abx_regimen_cefazolin_vancomycin,0.0009499569660045013
dprbili,0.0009120717955665768
otherproc3,0.0009046323057895383
